timestamp,lat,long,alt,hangle,gspeed,icao24,origin,destination,Airliner,vertrate,Aircraft_model,flight_number
1525160557,19.8211,73.0044,40975,106,505,4D0111,DWC,HKG,ICV673,0,B748,C8673
1525160622,19.7718,73.1774,41000,106,504,4D0111,DWC,HKG,ICV673,0,B748,C8673
1525160687,19.7297,73.3274,40975,106,504,4D0111,DWC,HKG,ICV673,0,B748,C8673
1525160738,19.7109,73.4537,40975,86,502,4D0111,DWC,HKG,ICV673,0,B748,C8673
1525160806,19.7413,73.6146,40975,77,501,4D0111,DWC,HKG,ICV673,0,B748,C8673
1525160874,19.7748,73.7768,40975,77,501,4D0111,DWC,HKG,ICV673,0,B748,C8673
1525160929,19.801,73.9015,41000,77,502,4D0111,DWC,HKG,ICV673,0,B748,C8673
1525160993,19.8337,74.0661,41000,77,504,4D0111,DWC,HKG,ICV673,0,B748,C8673
1525161055,19.8647,74.2197,41000,77,505,4D0111,DWC,HKG,ICV673,0,B748,C8673
1525161111,19.8913,74.3513,41000,77,505,4D0111,DWC,HKG,ICV673,0,B748,C8673
1525161181,19.9249,74.5192,41000,78,504,4D0111,DWC,HKG,ICV673,0,B748,C8673
1525161241,19.9541,74.6658,40975,78,504,4D0111,DWC,HKG,ICV673,0,B748,C8673
1525161300,19.9832,74.8126,40975,78,504,4D0111,DWC,HKG,ICV673,0,B748,C8673
1525161360,20.0109,74.9521,41000,78,505,4D0111,DWC,HKG,ICV673,0,B748,C8673
1525161421,20.0399,75.1001,41000,78,506,4D0111,DWC,HKG,ICV673,0,B748,C8673
1525161484,20.0705,75.2557,40975,78,507,4D0111,DWC,HKG,ICV673,0,B748,C8673
